2022-06-29 03:36:28,894 INFO  Logger.cs: 70 - 
2022-06-29 03:42:00,499 INFO  LinkNode.cs: 35 - Building node base_link
2022-06-29 03:42:00,500 INFO  LinkNode.cs: 35 - Building node Link1
2022-06-29 03:42:00,500 INFO  LinkNode.cs: 35 - Building node link2
2022-06-29 03:42:00,500 INFO  LinkNode.cs: 35 - Building node link3
2022-06-29 03:42:00,501 INFO  LinkNode.cs: 35 - Building node link4
2022-06-29 03:42:00,501 INFO  LinkNode.cs: 35 - Building node link5
2022-06-29 03:42:00,502 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Hooi Hung\Desktop\Project.SLDASM
2022-06-29 03:42:00,503 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a s e   l i n k - 1 @ P r o j e c t                
2022-06-29 03:42:00,543 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Hooi Hung\Desktop\base link.SLDASM
2022-06-29 03:42:00,543 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-06-29 03:42:00,544 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link1 from C:\Users\Hooi Hung\Desktop\Project.SLDASM
2022-06-29 03:42:00,544 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L i n k 1 - 1 @ P r o j e c t                
2022-06-29 03:42:00,545 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Hooi Hung\Desktop\Link1.SLDASM
2022-06-29 03:42:00,545 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link1
2022-06-29 03:42:00,545 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from C:\Users\Hooi Hung\Desktop\Project.SLDASM
2022-06-29 03:42:00,545 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L i n k 2 - 1 @ P r o j e c t                
2022-06-29 03:42:00,546 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Hooi Hung\Desktop\Link2.SLDASM
2022-06-29 03:42:00,546 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2022-06-29 03:42:00,546 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from C:\Users\Hooi Hung\Desktop\Project.SLDASM
2022-06-29 03:42:00,547 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k 3 - 1 @ P r o j e c t             #   
2022-06-29 03:42:00,547 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Hooi Hung\Desktop\link3.SLDASM
2022-06-29 03:42:00,547 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3
2022-06-29 03:42:00,548 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from C:\Users\Hooi Hung\Desktop\Project.SLDASM
2022-06-29 03:42:00,548 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k 4 - 1 @ P r o j e c t             (   
2022-06-29 03:42:00,548 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Hooi Hung\Desktop\link4.SLDASM
2022-06-29 03:42:00,549 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link4
2022-06-29 03:42:00,549 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link5 from C:\Users\Hooi Hung\Desktop\Project.SLDASM
2022-06-29 03:42:00,549 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???e n d e f f e c t o r - 1 @ P r o j e c t             +   
2022-06-29 03:42:00,550 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Hooi Hung\Desktop\endeffector.SLDASM
2022-06-29 03:42:00,551 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link5
2022-06-29 03:42:00,581 INFO  SwAddin.cs: 344 - Showing property manager
2022-06-29 03:42:07,341 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-06-29 03:42:07,343 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
